Date,Price,Return
2010-01-01,86.41930389404297,
2010-01-08,86.97930145263672,0.006459100456968514
2010-01-15,84.53487396240234,-0.028506017174799503
2010-01-22,82.16605377197266,-0.028421913213986905
2010-01-29,80.55406951904297,-0.01981361562369255
2010-02-05,81.83307647705078,0.015752889789739655
2010-02-12,83.93700408935547,0.025385046383721743
2010-02-19,83.75533294677734,-0.0021667205176223447
2010-02-26,85.24627685546875,0.017644596305959936
2010-03-05,87.37284088134766,0.024640047345276805
2010-03-12,88.57617950439453,0.013678477805452616
2010-03-19,88.2810287475586,-0.0033377325556891435
2010-03-26,89.51850891113281,0.013920172820934162
2010-04-02,90.25559997558594,0.008200237502710372
2010-04-09,92.17058563232422,0.02099540693438584
2010-04-16,91.9654541015625,-0.002228044177742916
2010-04-23,91.84381103515625,-0.0013235794623760455
2010-04-30,85.82528686523438,-0.06777574639132578
2010-05-07,88.14300537109375,0.026646874748522897
2010-05-14,81.72172546386719,-0.07564067246389161
2010-05-21,84.1686782836914,0.029502976095442612
2010-05-28,84.13067626953125,-0.00045160024418233746
2010-06-04,82.94517517089844,-0.014191410483599398
2010-06-11,85.21732330322266,0.02702488888850052
2010-06-18,81.6305160522461,-0.04300157503395052
2010-06-25,78.4608154296875,-0.03960382962626241
2010-07-02,81.82038116455078,0.041927037402225587
2010-07-09,83.7444839477539,0.02324393416097159
2010-07-16,83.57649230957031,-0.0020080171463057184
2010-07-23,84.21024322509766,0.007554279274430087
2010-07-30,86.16487884521484,0.022946089299873407
2010-08-06,82.94277954101562,-0.03811168972499157
2010-08-13,82.3701171875,-0.006928251280182707
2010-08-20,80.34672546386719,-0.02487137770094705
2010-08-27,83.58416748046875,0.039502780002715454
2010-09-03,84.69125366210938,0.013158215826895692
2010-09-10,86.31758117675781,0.01902096519479901
2010-09-17,85.89765930175781,-0.0048767194594603325
2010-09-24,87.60872650146484,0.019724031064955128
2010-10-01,88.95974731445312,0.015303379480714696
2010-10-08,90.1649169921875,0.013456414479401602
2010-10-15,90.67923736572266,0.005688010895692486
2010-10-22,90.88645935058594,0.0022826126144464
2010-10-29,93.8494873046875,0.03208127204698563
2010-11-05,93.3735580444336,-0.005084099390865404
2010-11-12,92.08399200439453,-0.01390708357667858
2010-11-19,92.26821899414062,0.0019986421651676523
2010-11-26,94.07979583740234,0.01944355475998627
2010-12-03,95.00096893310547,0.009743776792051406
2010-12-10,95.81460571289062,0.008528042980110229
2010-12-17,96.4133529663086,0.0062295744475395765
2010-12-24,97.01302337646484,0.006200522832113364
2010-12-31,98.30168914794922,0.013195979502050648
2011-01-07,99.05787658691406,0.007663080698415037
2011-01-14,98.83412170410156,-0.0022613847967489775
2011-01-21,100.30799865722656,0.014802532610660002
2011-01-28,100.91761016845703,0.0060590039187138345
2011-02-04,102.10595703125,0.011706625497495793
2011-02-11,103.59526062011719,0.014480513334170553
2011-02-18,101.03333282470703,-0.025041091507490343
2011-02-25,102.99331665039062,0.019213608873574373
2011-03-04,100.2694091796875,-0.02680344401043655
2011-03-11,98.6566390991211,-0.016215125485498305
2011-03-18,101.01016998291016,0.023575674933125512
2011-03-25,102.75879669189453,0.017163257612809346
2011-04-01,103.32450866699219,0.005490142882465854
2011-04-08,101.96051025390625,-0.013289021220245445
2011-04-15,103.68102264404297,0.01673351207304208
2011-04-22,105.48680877685547,0.017266813787846225
2011-04-29,103.54926300048828,-0.018538439321728717
2011-05-06,104.68856811523438,0.010942454372767862
2011-05-13,104.37857055664062,-0.002965533347321525
2011-05-20,103.07655334472656,-0.012552442988964074
2011-05-27,102.09226989746094,-0.009594937310899887
2011-06-03,100.28646087646484,-0.017846311632041534
2011-06-10,98.65896606445312,-0.016361583613803354
2011-06-17,99.43397521972656,0.007824742310446275
2011-06-24,102.78533172607422,0.03314879707414331
2011-07-01,105.42562866210938,0.025363107385897088
2011-07-08,101.9753189086914,-0.033274950215552934
2011-07-15,104.74803161621094,0.02682695485130271
2011-07-22,101.4223403930664,-0.032264381023769495
2011-07-29,93.66497802734375,-0.07956903402326176
2011-08-05,91.3829345703125,-0.024665602782502738
2011-08-12,89.18655395507812,-0.024328461733236217
2011-08-19,90.5650863647461,0.015338490756527712
2011-08-26,94.19456481933594,0.03929370304307955
2011-09-02,92.7147445678711,-0.01583496485846858
2011-09-09,94.57621002197266,0.01987844799764904
2011-09-16,87.90142059326172,-0.07318999871726017
2011-09-23,90.85360717773438,0.03303353278605048
2011-09-30,91.19807434082031,0.0037842833562384826
2011-10-07,94.34525299072266,0.03392717561151404
2011-10-14,95.24556732177734,0.009497517834848423
2011-10-21,100.70227813720703,0.05570994685987163
2011-10-28,98.8390121459961,-0.018676035885109243
2011-11-04,97.32805633544922,-0.015405090195744542
2011-11-11,95.59785461425781,-0.017936917866666846
2011-11-18,91.25283813476562,-0.046516283706428574
2011-11-25,97.83692932128906,0.06966801136418788
2011-12-02,97.03840637207031,-0.008195264070704589
2011-12-09,95.65267944335938,-0.014383133626189704
2011-12-16,98.07178497314453,0.024976001756590982
2011-12-23,99.36341857910156,0.013084313333094677
2011-12-30,100.87609100341797,0.015108918348418321
2012-01-06,102.03421783447266,0.011415284061495612
2012-01-13,103.57056427001953,0.014944934792862519
2012-01-20,103.90143585205078,0.0031895567820274806
2012-01-27,104.5317153930664,0.006047804376013488
2012-02-03,106.64313507080078,0.019997552133277807
2012-02-10,107.18679809570312,0.00508501488379931
2012-02-17,107.64373016357422,0.004253890362892143
2012-02-24,108.51036834716797,0.008018749894832311
2012-03-02,107.96673583984375,-0.0050225510191692635
2012-03-09,110.86601257324219,0.026499200053795136
2012-03-16,109.66851043701172,-0.010860103801406673
2012-03-23,110.96414947509766,0.011744896990498077
2012-03-30,110.61595153808594,-0.003142865465201261
2012-04-06,109.82466125488281,-0.007179200527770213
2012-04-13,108.9780044555664,-0.007739037568639695
2012-04-20,110.90878295898438,0.01756202044538746
2012-04-27,110.18867492675781,-0.006513965247701314
2012-05-04,107.63276672363281,-0.023468998254390527
2012-05-11,103.54962921142578,-0.03867411775694407
2012-05-18,104.87112426757812,0.012681201305499101
2012-05-25,104.03236389160156,-0.008030166375405656
2012-06-01,104.49131774902344,0.00440194221500434
2012-06-08,105.61494445800781,0.010695896536114802
2012-06-15,104.79991149902344,-0.00774695333631481
2012-06-22,105.62130737304688,0.007807197872807592
2012-06-29,108.80294799804688,0.029678304340621686
2012-07-06,106.19400787353516,-0.024270745445440056
2012-07-13,109.55062103271484,0.031119050788883662
2012-07-20,108.30977630615234,-0.011391314434099797
2012-07-27,108.68363189697266,0.003445781729756625
2012-08-03,111.84136962890625,0.028640322470636193
2012-08-10,112.93901824951172,0.00976648679912806
2012-08-17,111.88114166259766,-0.009410938902934873
2012-08-24,111.74590301513672,-0.001209501866310525
2012-08-31,114.35485076904297,0.02307876917207441
2012-09-07,116.59783172607422,0.0194243379754786
2012-09-14,116.6933364868164,0.0008187602369105207
2012-09-21,115.04682922363281,-0.014210182033346008
2012-09-28,116.85245513916016,0.015572815680961583
2012-10-05,114.637451171875,-0.019137521846785965
2012-10-12,116.60456848144531,0.01701390400030256
2012-10-19,113.09407043457031,-0.030568499836778784
2012-10-26,114.21360778808594,0.009850493523621218
2012-11-02,110.3833236694336,-0.03411137892277072
2012-11-09,108.51211547851562,-0.01709723857125578
2012-11-16,111.51077270507812,0.027259372279093697
2012-11-23,113.64581298828125,0.018965505915552683
2012-11-30,113.53389739990234,-0.000985260499197338
2012-12-07,114.05366516113281,0.004567636816827481
2012-12-14,116.04478454589844,0.017307105615284257
2012-12-21,113.19806671142578,-0.024837103168369623
2012-12-28,117.35908508300781,0.03609925088584376
2013-01-04,118.44625854492188,0.009221005329474785
2013-01-11,119.18714904785156,0.006235595500500679
2013-01-18,120.32266235351562,0.009482048411871169
2013-01-25,120.55621337890625,0.0019391579927159341
2013-02-01,121.57088470458984,0.00838136064510664
2013-02-08,122.64195251464844,0.008771649269046833
2013-02-15,121.1360092163086,-0.012355197693556086
2013-02-22,122.09439086914062,0.007880483790488668
2013-03-01,124.64722442626953,0.020693101550625315
2013-03-08,126.21759033203125,0.01251978217403149
2013-03-15,124.3089599609375,-0.015237245685349343
2013-03-22,126.73043060302734,0.019292157613816308
2013-03-29,126.07518768310547,-0.0051837802628567076
2013-04-05,128.76882934570312,0.021140319571983035
2013-04-12,124.68394470214844,-0.03223668318533157
2013-04-19,128.2269287109375,0.028019481765390708
2013-04-26,129.22183227539062,0.007728982756520786
2013-05-03,131.7537078857422,0.019403772838154865
2013-05-10,133.7435760498047,0.014990024717743466
2013-05-17,133.83255004882812,0.0006650369268736966
2013-05-24,134.1399688720703,0.002294406600663379
2013-05-31,131.63235473632812,-0.018870953283578018
2013-06-07,132.82949829101562,0.009053492728985368
2013-06-14,128.938720703125,-0.02972907987293727
2013-06-21,130.29762268066406,0.010483980807817872
2013-06-28,131.14979553222656,0.0065189082778118745
2013-07-05,136.15895080566406,0.0374828119224242
2013-07-12,137.32176208496094,0.008503841272167634
2013-07-19,137.37062072753906,0.00035573351247020213
2013-07-26,138.7774200439453,0.010188821059056608
2013-08-02,138.07798767089844,-0.005052701457772812
2013-08-09,135.2969970703125,-0.020346313254306914
2013-08-16,135.03677368164062,-0.0019252013414554625
2013-08-23,133.4998779296875,-0.011446575531187442
2013-08-30,134.95545959472656,0.010844231616432332
2013-09-06,137.3868865966797,0.017856140545047694
2013-09-13,140.48509216308594,0.02230044192638836
2013-09-20,137.9886474609375,-0.017929960545933987
2013-09-27,136.96971130371094,-0.0074116009866793675
2013-10-04,138.23631286621094,0.009204816714516895
2013-10-11,141.5457305908203,0.02365821653259559
2013-10-18,143.12283325195312,0.011080386085037475
2013-10-25,143.64578247070312,0.003647189892945768
2013-11-01,142.94308471679688,-0.004903883176009316
2013-11-08,146.48948669433594,0.024507120643563418
2013-11-15,147.0124053955078,0.003563310960266186
2013-11-22,148.00119018554688,0.006703341862321466
2013-11-29,146.2197723388672,-0.012109535638756164
2013-12-06,145.5579071044922,-0.004536785479065664
2013-12-13,148.30352783203125,0.01868704293576684
2013-12-20,150.24020385742188,0.012974334993545611
2013-12-27,150.2835235595703,0.00028829472348679275
2014-01-03,150.87503051757812,0.003928214627291204
2014-01-10,151.51588439941406,0.004238585285907703
2014-01-17,150.17674255371094,-0.008877582817948593
2014-01-24,147.25184631347656,-0.0196685230717355
2014-01-31,145.81411743164062,-0.009811718819910276
2014-02-07,150.35751342773438,0.03068323883609736
2014-02-14,151.2530059814453,0.005938089870254792
2014-02-21,152.6661376953125,0.009299459591256998
2014-02-28,154.60501098632812,0.012620117655282925
2014-03-07,152.1403350830078,-0.016070196185873797
2014-03-14,154.25173950195312,0.013782587850444727
2014-03-21,151.6473846435547,-0.017027951899780014
2014-03-28,155.65879821777344,0.026108432960076478
2014-04-04,151.14488220214844,-0.029427559356291155
2014-04-11,153.81028747558594,0.017481081906437268
2014-04-18,154.99856567382812,0.007695919666689477
2014-04-25,155.4111328125,0.0026582119284297434
2014-05-02,154.87474060058594,-0.0034574100350477366
2014-05-09,154.64373779296875,-0.0014926595123254671
2014-05-16,156.45094299316406,0.01161849199760212
2014-05-23,158.74501037597656,0.014556709038485494
2014-05-30,160.4614715576172,0.01075465457598046
2014-06-06,159.71047973632812,-0.004691186692178384
2014-06-13,162.1366424560547,0.015076777200635938
2014-06-20,161.27838134765625,-0.005307503114988066
2014-06-27,164.33969116210938,0.01880362469365071
2014-07-04,162.79742431640625,-0.009428940948448705
2014-07-11,162.27503967285156,-0.0032139608923520413
2014-07-18,164.71279907226562,0.014910674194030804
2014-07-25,160.10272216796875,-0.028387722811568317
2014-08-01,158.39463806152344,-0.010725994595413901
2014-08-08,162.3165283203125,0.024458679229274694
2014-08-15,165.4175567626953,0.01892461683702429
2014-08-22,165.94827270507812,0.003203205333636383
2014-08-29,166.0063018798828,0.000349621182165194
2014-09-05,166.0809326171875,0.0004494646635491151
2014-09-12,167.34121704101562,0.007559728273395017
2014-09-19,162.79742431640625,-0.027528311413741235
2014-09-26,161.92568969726562,-0.005369107868623324
2014-10-03,160.5594940185547,-0.008472971293540965
2014-10-10,155.1697540283203,-0.03414484821017094
2014-10-17,162.38385009765625,0.04544327265244519
2014-10-24,166.0908660888672,0.022572047101848014
2014-10-31,169.2313995361328,0.018731981736682002
2014-11-07,170.0977783203125,0.005106431885801399
2014-11-14,171.25570678710938,0.006784362595950277
2014-11-21,172.9717254638672,0.009970343624132738
2014-11-28,172.98838806152344,9.632669789194637e-05
2014-12-05,170.0977783203125,-0.016851032917974962
2014-12-12,172.2553253173828,0.012604387331662359
2014-12-19,173.08001708984375,0.004776188469151066
2014-12-26,172.16738891601562,-0.005286819154316724
2015-01-02,172.4689483642578,0.001750015843272834
2015-01-09,166.7060546875,-0.03398510082721007
2015-01-16,172.636474609375,0.034955970869370745
2015-01-23,169.19378662109375,-0.020143356427064774
2015-01-30,172.65318298339844,0.020240135312091567
2015-02-06,174.99856567382812,0.01349291802798458
2015-02-13,175.88645935058594,0.005060891793844391
2015-02-20,177.0591278076172,0.006645062665794121
2015-02-27,176.28851318359375,-0.004361799861607452
2015-03-06,173.47410583496094,-0.016093589997773883
2015-03-13,175.4844207763672,0.01152192611992664
2015-03-20,171.94125366210938,-0.02039739846417632
2015-03-27,173.69309997558594,0.010137078659631094
2015-04-03,175.76290893554688,0.011846029895281163
2015-04-10,176.999755859375,0.0070123746960213396
2015-04-17,177.66444396972656,0.0037482716828209917
2015-04-24,175.39273071289062,-0.012868989905094885
2015-05-01,175.7376251220703,0.0019644813634940306
2015-05-08,178.54783630371094,0.015864439425102184
2015-05-15,179.63319396972656,0.006060404634766314
2015-05-22,178.75819396972656,-0.0048829395348439775
2015-05-29,176.79783630371094,-0.011027108886082715
2015-06-05,178.05987548828125,0.007112960849476657
2015-06-12,179.02745056152344,0.0054192762984230924
2015-06-19,176.57061767578125,-0.013818252674673737
2015-06-26,175.27359008789062,-0.007372771440075532
2015-07-03,173.23602294921875,-0.011693165862849852
2015-07-10,179.4925079345703,0.035478509333411345
2015-07-17,177.7000732421875,-0.010036321203037879
2015-07-24,178.2411651611328,0.00304034642448503
2015-07-31,176.15286254882812,-0.011785338465419848
2015-08-07,176.4149627685547,0.0014868076392042795
2015-08-14,172.44970703125,-0.022733322407000323
2015-08-21,168.47605895996094,-0.02331198414546698
2015-08-28,165.3308868408203,-0.0188448157603629
2015-09-04,165.5845947265625,0.0015333699967792214
2015-09-11,168.86492919921875,0.019616949246146653
2015-09-18,163.09036254882812,-0.034794741191641165
2015-09-25,163.28390502929688,0.0011860157027197005
2015-10-02,171.0006561279297,0.04617695913314268
2015-10-09,171.969482421875,0.00564963979075106
2015-10-16,174.44252014160156,0.014278256618401208
2015-10-23,177.47662353515625,0.01724361193910262
2015-10-30,178.598388671875,0.006300744558728866
2015-11-06,174.085693359375,-0.02559197785574785
2015-11-13,177.23861694335938,0.01794927445028982
2015-11-20,177.89297485351562,0.0036851615897246504
2015-11-27,174.74002075195312,-0.017882830963012353
2015-12-04,174.96096801757812,0.0012636355178896608
2015-12-11,174.10263061523438,-0.004917952692302663
2015-12-18,174.7994842529297,0.0039945562644083665
2015-12-25,174.29241943359375,-0.0029050526270495425
2016-01-01,165.89710998535156,-0.04936668326816118
2016-01-08,164.0846710205078,-0.010985195519275237
2016-01-15,159.60488891601562,-0.027681264452071197
2016-01-22,161.6737823486328,0.012879298975977171
2016-01-29,163.80258178710938,0.013081317292428452
2016-02-05,156.33055114746094,-0.04668924999912427
2016-02-12,164.22146606445312,0.04924323656066143
2016-02-19,167.1709442138672,0.01780098724179613
2016-02-26,170.79576110839844,0.021451556255831505
2016-03-04,170.5906219482422,-0.0012018006284266747
2016-03-11,174.94216918945312,0.02518879498288129
2016-03-18,173.65126037597656,-0.007406420230891442
2016-03-25,176.60928344726562,0.016890817136244962
2016-04-01,175.2601318359375,-0.007668516581754048
2016-04-08,178.74900817871094,0.01971129505011948
2016-04-15,179.57391357421875,0.004604265050940803
2016-04-22,178.2677459716797,-0.0073002869767604395
2016-04-29,176.13662719726562,-0.012026626208557545
2016-05-06,177.50296020507812,0.007727301214337068
2016-05-13,175.47496032714844,-0.011490929459996302
2016-05-20,179.8918914794922,0.024859711036214982
2016-05-27,181.24110412597656,0.007472144281686965
2016-06-03,182.24649047851562,0.00553190222367661
2016-06-10,179.05831909179688,-0.017648556309755037
2016-06-17,181.15509033203125,0.011641959280360936
2016-06-24,180.94833374023438,-0.0011419754717643116
2016-07-01,180.99154663085938,0.00023878490972517596
2016-07-08,186.68394470214844,0.030966725203691148
2016-07-15,186.81350708007812,0.0006937792079080296
2016-07-22,187.24542236328125,0.002309344550597281
2016-07-29,186.93446350097656,-0.0016620825738522527
2016-08-05,188.86936950683594,0.010297516596764034
2016-08-12,189.05081176757812,0.0009602147949410167
2016-08-19,188.0487823486328,-0.005314414509792975
2016-08-26,187.78094482421875,-0.0014253133820565367
2016-09-02,188.7484130859375,0.005138884235605268
2016-09-09,185.9583740234375,-0.014892127507750708
2016-09-16,187.5995635986328,0.00878685724179995
2016-09-23,186.37680053710938,-0.006539276468321198
2016-09-30,187.331787109375,0.005110873459174492
2016-10-07,184.92694091796875,-0.012920474204625165
2016-10-14,185.68226623535156,0.004076133828334605
2016-10-21,185.06588745117188,-0.0033250568934253266
2016-10-28,181.25466918945312,-0.020808855609023347
2016-11-04,188.32150268554688,0.03824756845812427
2016-11-11,190.11854553222656,0.009497178548388163
2016-11-18,191.60311889648438,0.0077783421148946985
2016-11-25,190.62213134765625,-0.005133044989229063
2016-12-02,195.4664306640625,0.02509555594288493
2016-12-09,196.90762329101562,0.007346046934103789
2016-12-16,195.66615295410156,-0.0063247957483811845
2016-12-23,195.919921875,0.001296108175116828
2016-12-30,197.7101593017578,0.00909610243677772
2017-01-06,197.8236846923828,0.0005740363079729249
2017-01-13,197.28224182128906,-0.0027407496253033514
2017-01-20,200.26889038085938,0.015025512482528924
2017-01-27,198.90652465820312,-0.006825926452786568
2017-02-03,201.3778839111328,0.012348173459382217
2017-02-10,204.975830078125,0.01770890763678068
2017-02-17,206.47784423828125,0.007301044691116587
2017-02-24,208.0759735107422,0.007710155453701795
2017-03-03,206.84463500976562,-0.005935314325117957
2017-03-10,208.25933837890625,0.006816166247997302
2017-03-17,204.37326049804688,-0.01883609190643032
2017-03-24,207.24453735351562,0.013951405613782164
2017-03-31,206.49905395507812,-0.003603604845284991
2017-04-07,203.92922973632812,-0.012522810460505518
2017-04-14,206.4113311767578,0.012097910613958263
2017-04-21,209.27061462402344,0.013757290026163105
2017-04-28,209.4109344482422,0.0006702938296827554
2017-05-05,209.95474243164062,0.0025934801925373563
2017-05-12,207.66558837890625,-0.01096295755214527
2017-05-19,212.0421600341797,0.02085608527718641
2017-05-26,213.4455108642578,0.006596458674393624
2017-06-02,213.8138885498047,0.001724375296749514
2017-06-09,213.8050994873047,-4.1106979564276e-05
2017-06-16,212.9894561767578,-0.0038221870110923817
2017-06-23,212.71490478515625,-0.0012898690022664638
2017-06-30,212.0098114013672,-0.0033202401681036164
2017-07-07,215.42062377929688,0.015959952764637464
2017-07-14,217.7826385498047,0.010904987949928113
2017-07-21,217.87083435058594,0.00040488970005903013
2017-07-28,217.65927124023438,-0.0009715201051596623
2017-08-04,214.8389129638672,-0.013042358828658784
2017-08-11,214.2484130859375,-0.0027523546600241033
2017-08-18,215.0416259765625,0.0036954679641079125
2017-08-25,218.12640380859375,0.014243110153556948
