Date,Price,Return
2017-09-01,217.5798797607422,-0.0025086823628193144
2017-09-08,220.4179229736328,0.01295934780762309
2017-09-15,219.80096435546875,-0.0028029647970848615
2017-09-22,221.7420654296875,0.008792409564789772
2017-09-29,225.55955505371094,0.017069387360427513
2017-10-06,225.54185485839844,-7.847545998629357e-05
2017-10-13,226.56039428710938,0.004505799977125413
2017-10-20,226.4098358154297,-0.0006647610249794766
2017-10-27,228.15476989746094,0.007677424203471617
2017-11-03,228.6685028076172,0.0022491547931977607
2017-11-10,229.06707763671875,0.0017415073106157308
2017-11-17,230.0767822265625,0.004398212873023333
2017-11-24,234.7268524169922,0.02000941899402875
2017-12-01,233.894287109375,-0.003553259182595525
2017-12-08,235.30259704589844,0.006003084050016483
2017-12-15,237.0031280517578,0.007201006737108884
2017-12-22,238.4727783203125,0.006181827213864288
2017-12-29,241.80233764648438,0.013865439027480164
2018-01-05,245.81739807128906,0.01646837021994152
2018-01-12,248.50596618652344,0.010877878007422126
2018-01-19,252.20941162109375,0.01479288687237812
2018-01-26,250.67807006835938,-0.0060902143787675556
2018-02-02,229.35655212402344,-0.08889173767379521
2018-02-09,243.06655883789062,0.058057521651007526
2018-02-16,240.72509765625,-0.009679701716357236
2018-02-23,238.32150268554688,-0.010034995089612586
2018-03-02,244.0190887451172,0.023625841082933974
2018-03-09,244.82032775878906,0.0032781306258851117
2018-03-16,234.7337646484375,-0.042072629901388936
2018-03-23,235.20904541015625,0.002022718141835078
2018-03-30,237.4346466064453,0.00941773976301441
2018-04-06,237.6938934326172,0.0010912703828651615
2018-04-13,240.3396759033203,0.011069555182415591
2018-04-20,238.03350830078125,-0.00964178404869731
2018-04-27,234.7353057861328,-0.01395293397211006
2018-05-04,243.13722229003906,0.035167463770146234
2018-05-11,243.12828063964844,-3.677682392755344e-05
2018-05-18,243.8343963623047,0.00290008352139548
2018-05-25,242.171875,-0.0068415900992047085
2018-06-01,247.91920471191406,0.023455204295382615
2018-06-08,249.13479614257812,0.004891194325105097
2018-06-15,245.1215362548828,-0.01623994606691337
2018-06-22,243.2144775390625,-0.007810476216045359
2018-06-29,245.20761108398438,0.008161566215295402
2018-07-06,250.82809448242188,0.022662578062242034
2018-07-13,251.39376831054688,0.0022526859511566855
2018-07-20,254.3924560546875,0.011857669249596192
2018-07-27,253.53961181640625,-0.0033581066984309516
2018-08-03,255.94583129882812,0.009445755146146873
2018-08-10,255.0388946533203,-0.0035497640214723347
2018-08-17,256.5921936035156,0.006071967705634229
2018-08-24,260.64141845703125,0.015657557761612928
2018-08-31,258.72003173828125,-0.007399068543652909
2018-09-07,261.11724853515625,0.009223016050968091
2018-09-14,263.5863037109375,0.009411308116476391
2018-09-21,260.9916076660156,-0.009892590401094026
2018-09-28,261.0456848144531,0.00020717733928155013
2018-10-05,245.46990966796875,-0.06152105743002334
2018-10-12,249.284912109375,0.01542209549803708
2018-10-19,243.5849151611328,-0.023130858384240227
2018-10-26,246.67845153808594,0.012620063602157394
2018-11-02,252.98272705078125,0.025235540975689474
2018-11-09,246.23641967773438,-0.0270290838556404
2018-11-16,239.0213165283203,-0.029739391565309248
2018-11-23,247.10227966308594,0.033249600172786664
2018-11-30,243.36843872070312,-0.015225834838310526
2018-12-07,239.3369903564453,-0.016703943479581262
2018-12-14,222.92239379882812,-0.07104885928432925
2018-12-21,223.73411560058594,0.00363466188580297
2018-12-28,221.5389862060547,-0.009859778948837494
2019-01-04,234.84710693359375,0.05833610965632641
2019-01-11,238.54833984375,0.01563727896083833
2019-01-18,239.0835418701172,0.0022410658536671235
2019-01-25,244.87132263183594,0.023919820396364422
2019-02-01,245.06182861328125,0.0007776815696685091
2019-02-08,248.908203125,0.01557362594978251
2019-02-15,251.66604614257812,0.011018828575728001
2019-02-22,252.80892944335938,0.004530988894831722
2019-03-01,249.4797821044922,-0.013256105555236708
2019-03-08,255.05873107910156,0.022115958337738384
2019-03-15,258.2974548339844,0.01261800992970219
2019-03-22,255.77223205566406,-0.009824516613737622
2019-03-29,261.66741943359375,0.022786976013899007
2019-04-05,262.6058349609375,0.0035798756532674503
2019-04-12,264.2550964355469,0.006260729401106779
2019-04-19,266.1048278808594,0.006975409945568778
2019-04-26,265.3119812011719,-0.0029838998481315215
2019-05-03,261.1936340332031,-0.015644395974499403
2019-05-10,262.1411437988281,0.003621050390966829
2019-05-17,257.0751953125,-0.019514444630654992
2019-05-24,254.241455078125,-0.011084204845793977
2019-05-31,259.4988098144531,0.020467690120325344
2019-06-07,263.85418701171875,0.016644512496469588
2019-06-14,269.5762634277344,0.021454702861340103
2019-06-21,265.6036376953125,-0.014846217845930099
2019-06-28,273.5792541503906,0.02958624374930352
2019-07-05,274.0461730957031,0.0017052497390626087
2019-07-12,273.6067810058594,-0.0016046373194349428
2019-07-19,274.6779479980469,0.003907343386911677
2019-07-26,269.9534606933594,-0.01734973686735497
2019-08-02,268.8365478515625,-0.004146010222924268
2019-08-09,260.62359619140625,-0.031026359893428612
2019-08-16,267.6828918457031,0.026725834326131626
2019-08-23,267.8843078613281,0.0007521596738229164
2019-08-30,272.6820373535156,0.017751217835405342
2019-09-06,275.859130859375,0.011583921926042962
2019-09-13,275.66680908203125,-0.0006974170069300456
2019-09-20,271.9311828613281,-0.013643892878340225
2019-09-27,267.1346130371094,-0.017796330070509292
2019-10-04,269.72845458984375,0.00966302914935202
2019-10-11,275.2842102050781,0.02038832645898747
2019-10-18,276.28680419921875,0.003635416191817953
2019-10-25,279.0094299316406,0.009806108459936347
2019-11-01,283.4705810546875,0.01586276696474087
2019-11-08,284.730712890625,0.004435519296886348
2019-11-15,285.39300537109375,0.0023233300323015627
2019-11-22,290.1852722167969,0.016652392120977133
2019-11-29,287.002685546875,-0.011028015681208814
2019-12-06,291.7030334472656,0.016244702999722804
2019-12-13,295.1707458496094,0.011817712368453748
2019-12-20,297.047119140625,0.006336788134002624
2019-12-27,300.2915954589844,0.010863210923861999
2020-01-03,301.9369201660156,0.005464134487204397
2020-01-10,305.8838195800781,0.01298723334756069
2020-01-17,306.62335205078125,0.002414772803698284
2020-01-24,302.8889465332031,-0.012253902851239395
2020-01-31,308.71240234375,0.019043881506441096
2020-02-07,311.559326171875,0.009179666552107335
2020-02-14,311.4576416015625,-0.0003264263301803183
2020-02-21,275.0014953613281,-0.12448681163431541
2020-02-28,279.5769348144531,0.016500978116994247
2020-03-06,229.33892822265625,-0.19807656815896824
2020-03-13,222.3139190673828,-0.031110512389025402
2020-03-20,241.43861389160156,0.08252482109908765
2020-03-27,234.14630126953125,-0.030669114907204253
2020-04-03,258.6646423339844,0.09958626636584622
2020-04-10,259.5013427734375,0.0032294716005951685
2020-04-17,259.4828186035156,-7.138626304392659e-05
2020-04-24,270.0823059082031,0.04003625844853165
2020-05-01,267.4787902832031,-0.009686474710530746
2020-05-08,264.9592590332031,-0.00946419986187852
2020-05-15,274.17333984375,0.03418445886108312
2020-05-22,281.6951599121094,0.027064959493237062
2020-05-29,289.49603271484375,0.02731609997398987
2020-06-05,279.5009765625,-0.03513580644657477
2020-06-12,289.88653564453125,0.03648380347011315
2020-06-19,285.76763916015625,-0.014310559907475096
2020-06-26,291.5824890136719,0.02014391682378136
2020-07-03,293.59039306640625,0.006862628103642798
2020-07-10,299.576416015625,0.020183955264173825
2020-07-17,301.6029052734375,0.00674173865117389
2020-07-24,302.53680419921875,0.0030916678874781667
2020-07-31,312.2210388183594,0.031508457878534735
2020-08-07,314.5556640625,0.007449658005911353
2020-08-14,315.9097900390625,0.004295645542547355
2020-08-21,325.2952575683594,0.029276556461521608
2020-08-28,322.5497131347656,-0.008475981121748077
2020-09-04,311.8100891113281,-0.033862959873601994
2020-09-11,313.6312255859375,0.005823541165544732
2020-09-18,302.1071472167969,-0.037436108343450236
2020-09-25,316.0117492675781,0.04499764756258973
2020-10-02,322.3312683105469,0.01980040616016776
2020-10-09,325.81915283203125,0.010762681241859973
2020-10-16,323.10943603515625,-0.00835140443080995
2020-10-23,309.3922119140625,-0.04338131084832675
2020-10-30,328.3881530761719,0.05958653600575481
2020-11-06,331.1729431152344,0.00844442343049323
2020-11-13,335.45770263671875,0.012855150164728713
2020-11-20,340.0332946777344,0.013547662492475965
2020-11-27,343.81182861328125,0.011050959525254811
2020-12-04,343.8493347167969,0.00010908309368851121
2020-12-11,349.015625,0.014913111016377378
2020-12-18,345.977783203125,-0.008742129373328744
2020-12-25,352.0475158691406,0.017391592152049107
2021-01-01,356.9627380371094,0.013865246333366166
2021-01-08,356.360107421875,-0.0016896437915630003
2021-01-15,361.80255126953125,0.015156867243724115
2021-01-22,355.57861328125,-0.017352265335679462
2021-01-29,363.63873291015625,0.022414523582908075
2021-02-05,367.894775390625,0.01163607805743272
2021-02-12,367.9041442871094,2.5465915304501152e-05
2021-02-19,360.004150390625,-0.021706866511552292
2021-02-26,354.7029113769531,-0.014834990502479606
2021-03-05,370.5500793457031,0.04370803278282409
2021-03-12,368.6199035644531,-0.005222561015805205
2021-03-19,366.9436950683594,-0.004557624658743542
2021-03-26,378.4521484375,0.03088122382555003
2021-04-02,385.9246826171875,0.01955258699461737
2021-04-09,392.86810302734375,0.01783171215869217
2021-04-16,389.4672546386719,-0.008694148301811921
2021-04-23,396.82635498046875,0.018719000477281256
2021-04-30,395.89111328125,-0.0023595850238891103
2021-05-07,387.5873107910156,-0.02119806539934377
2021-05-14,392.31072998046875,0.012113062724933954
2021-05-21,396.0989990234375,0.009609973235865432
2021-05-28,395.60772705078125,-0.0012410455021569788
2021-06-04,400.17999267578125,0.011491295543955005
2021-06-11,398.6307373046875,-0.003878909622637039
2021-06-18,401.587646484375,0.007390289194921351
2021-06-25,407.95306396484375,0.015726321326460457
2021-07-02,408.4175109863281,0.0011378339343517396
2021-07-09,412.04754638671875,0.008848784123141051
2021-07-16,412.7204284667969,0.0016316885472873466
2021-07-23,417.63946533203125,0.011848102118981352
2021-07-30,418.69146728515625,0.0025157565431159767
2021-08-06,421.8664855957031,0.007554585379804912
2021-08-13,416.89068603515625,-0.011864835498937687
2021-08-20,422.9564208984375,0.01444510622566586
2021-08-27,429.5246276855469,0.015409930284381979
2021-09-03,425.53448486328125,-0.00933308990602999
2021-09-10,423.8190002441406,-0.004039512363094744
2021-09-17,420.0373229980469,-0.008962906263166204
2021-09-24,408.0335693359375,-0.02899412280659064
2021-10-01,417.08526611328125,0.021941227184729684
2021-10-08,420.7364196777344,0.008715880097509121
2021-10-15,431.2809753417969,0.024753236559742042
2021-10-22,435.7783203125,0.010373881753865
2021-10-29,443.9458312988281,0.018568879010674166
2021-11-05,440.96026611328125,-0.006747781538939179
2021-11-12,446.627197265625,0.012769464170527378
2021-11-19,446.3514099121094,-0.0006176796623504899
2021-11-26,434.903564453125,-0.025982240780184185
2021-12-03,443.41339111328125,0.019378182104085262
2021-12-10,443.5085144042969,0.00021450206785633696
2021-12-17,447.4543762207031,0.008857580166751866
2021-12-24,454.3315124511719,0.015252555271366042
2021-12-31,446.4883117675781,-0.0174139126876387
2022-01-07,443.2346496582031,-0.007313909507818295
2022-01-14,426.2696838378906,-0.039027106390536304
2022-01-21,411.470703125,-0.03533438436270675
2022-01-28,426.1265869140625,0.034998632248150585
2022-02-04,428.721923828125,0.00607205804441957
2022-02-11,417.02392578125,-0.027664916426110686
2022-02-18,408.6654968261719,-0.020246630881832317
2022-02-25,415.7358093261719,0.01715301953610382
2022-03-04,405.9748229980469,-0.023758839422547418
2022-03-11,420.85009765625,0.03598556234401595
2022-03-18,429.8382873535156,0.021132354328443625
2022-03-25,432.27435302734375,0.005651401089316721
2022-04-01,429.52734375,-0.006375059578395792
2022-04-08,419.0182189941406,-0.024771002479114124
2022-04-15,419.2765808105469,0.000616398490475234
2022-04-22,409.466064453125,-0.023676770382730083
2022-04-29,396.06640625,-0.03327213942465779
2022-05-06,375.5169982910156,-0.053278151148405506
2022-05-13,372.7605285644531,-0.007367539706059745
2022-05-20,387.930908203125,0.03989105323350994
2022-05-27,399.49285888671875,0.029368637794249253
2022-06-03,384.2267761230469,-0.038962948824891264
2022-06-10,350.9284973144531,-0.0906504497355094
2022-06-17,361.8493347167969,0.030645431390653677
2022-06-24,362.6337585449219,0.002165472574728433
2022-07-01,373.9189147949219,0.030645573223243794
2022-07-08,363.2682189941406,-0.02889751183090361
2022-07-15,383.33929443359375,0.05377902654782929
2022-07-22,390.3371887207031,0.01809046878284004
2022-07-29,398.12335205078125,0.019750934994512193
2022-08-05,403.7178649902344,0.013954392971891494
2022-08-12,411.311767578125,0.018635205506479124
2022-08-19,403.2565002441406,-0.01977864900664006
2022-08-26,381.0610656738281,-0.05661319687090316
2022-09-02,384.8675842285156,0.0099396984162885
2022-09-09,375.00518798828125,-0.025959477548944676
2022-09-16,359.7211608886719,-0.041610682268221844
2022-09-23,350.16656494140625,-0.026920237130269697
2022-09-30,360.21435546875,0.02829034499694405
2022-10-07,353.23590087890625,-0.01956317792672646
2022-10-14,352.69537353515625,-0.0015313883064145273
2022-10-21,366.7584533691406,0.03909874628662635
2022-10-28,358.1005554199219,-0.023889638139833025
2022-11-04,380.95660400390625,0.06187164036512538
2022-11-11,380.52227783203125,-0.0011407439637114436
2022-11-18,388.41766357421875,0.020536488750938275
2022-11-25,393.20501708984375,0.012249934655484296
2022-12-02,382.45263671875,-0.027726327802395367
2022-12-09,376.0726623535156,-0.01682244436813729
2022-12-16,367.47265625,-0.02313346453672338
2022-12-23,371.79754638671875,0.011700564860125162
2022-12-30,367.8608093261719,-0.010644844889815097
2023-01-06,384.9070129394531,0.045297149190250074
2023-01-13,376.8396301269531,-0.02118206761556163
2023-01-20,392.46051025390625,0.040616208674968846
2023-01-27,404.1252136230469,0.029288843309038803
2023-02-03,394.72943115234375,-0.023524218884164227
2023-02-10,395.8832702636719,0.0029188499715653293
2023-02-17,388.4947204589844,-0.018839815576022545
2023-02-24,385.731201171875,-0.007138823297643704
2023-03-03,379.6709899902344,-0.015835694995300464
2023-03-10,384.0827941894531,0.011553077345371143
2023-03-17,381.2320861816406,-0.007449799462481366
2023-03-24,392.93634033203125,0.030239275107347474
2023-03-31,398.27996826171875,0.01350758097102478
2023-04-07,402.4458312988281,0.010405311346286084
2023-04-14,400.8982238769531,-0.003852917878510276
2023-04-21,401.4140625,0.001285880081567825
2023-04-28,394.32818603515625,-0.017809947321061337
2023-05-05,401.14154052734375,0.0171308118640221
2023-05-12,408.05224609375,0.017080886433454623
2023-05-19,403.5943603515625,-0.010984905336297146
2023-05-26,410.57318115234375,0.01714387119184302
2023-06-02,417.6882629394531,0.017181185636365726
2023-06-09,430.79913330078125,0.030906561594394866
2023-06-16,424.87152099609375,-0.013855113760694593
2023-06-23,428.01287841796875,0.007366465207829798
2023-06-30,429.52716064453125,0.0035316923561232727
2023-07-07,439.198974609375,0.022267578267645582
2023-07-14,441.7585754394531,0.005810967923506105
2023-07-21,442.0614318847656,0.0006853351466507007
2023-07-28,438.4955749511719,-0.008099138154745056
2023-08-04,435.6330871582031,-0.006549374592270674
2023-08-11,426.2348327636719,-0.021809900832117535
2023-08-18,426.82098388671875,0.0013742388337387723
2023-08-25,439.9707946777344,0.03034366513766873
2023-09-01,434.59759521484375,-0.012287814499756244
2023-09-08,439.98052978515625,0.01230994096778204
2023-09-15,421.4477233886719,-0.043034730869947246
2023-09-22,420.12060546875,-0.0031539186409643705
2023-09-29,416.179443359375,-0.009425304449993455
2023-10-06,425.15985107421875,0.021348696899548436
2023-10-13,418.0715026855469,-0.016812741431430744
2023-10-20,404.463623046875,-0.03309067516047026
2023-10-27,422.316650390625,0.043193587243615106
2023-11-03,425.3363342285156,0.007124841572631269
2023-11-10,441.405029296875,0.037082657116433104
2023-11-17,446.1011047363281,0.010582730838815557
2023-11-24,447.4541015625,0.003028347550659838
2023-12-01,449.248291015625,0.004001755459396961
2023-12-08,462.7581481933594,0.0296288379227736
2023-12-15,463.43463134765625,0.0014607828727122296
2023-12-22,469.2412109375,0.012451602901174752
2023-12-29,459.978271484375,-0.019937692805941154
2024-01-05,468.9065246582031,0.019224188352864324
2024-01-12,469.0443115234375,0.00029380402663026217
2024-01-19,480.4040222167969,0.023930217968451295
2024-01-26,481.5557556152344,0.00239455739274419
2024-02-02,490.5332336425781,0.018471011128522008
2024-02-09,494.1656188964844,0.007377690591424901
2024-02-16,499.5697937011719,0.010876593532560541
2024-02-23,500.1407470703125,0.0011422374936191915
2024-03-01,506.7655944824219,0.013159005430132709
2024-03-08,506.9034118652344,0.00027191791955516464
2024-03-15,514.0400390625,0.013980683129643623
2024-03-22,516.496337890625,0.004767038863647599
2024-03-29,506.62200927734375,-0.019303016590252575
2024-04-05,511.4900207519531,0.009562893726509536
2024-04-12,493.2422790527344,-0.03632758386270396
2024-04-19,497.162353515625,0.007916148218714447
2024-04-26,498.6829833984375,0.0030539502637729754
2024-05-03,513.6327514648438,0.02953792872127181
2024-05-10,522.0455932617188,0.016246408710613558
2024-05-17,519.3499755859375,-0.005176944816740914
2024-05-24,516.0420532226562,-0.0063897220106774455
2024-05-31,527.9406127929688,0.02279554095523384
2024-06-07,535.6328125,0.014465073400471873
2024-06-14,540.1255493164062,0.0083527362587974
2024-06-21,539.5035400390625,-0.0011522648885575748
2024-06-28,546.2862548828125,0.012493768322021204
2024-07-05,551.259033203125,0.009061698687605535
2024-07-12,547.4749145507812,-0.0068881709209511754
2024-07-19,533.358642578125,-0.026122569201080026
2024-07-26,537.91552734375,0.00850746219403753
2024-08-02,525.6714477539062,-0.023025141925001158
2024-08-09,547.881103515625,0.041381905483453885
2024-08-16,551.0015258789062,0.005679279418998817
2024-08-23,553.1115112304688,0.0038220505495596413
2024-08-30,544.4535522460938,-0.015776993750999502
2024-09-06,553.8446044921875,0.017101514856184608
2024-09-13,565.623046875,0.021043711315519076
2024-09-20,566.9306640625,0.0023091492366464905
2024-09-27,564.2180786132812,-0.004796169675537421
2024-10-04,572.475341796875,0.01452882243298248
2024-10-11,578.6558227539062,0.010738203492376641
2024-10-18,575.5655517578125,-0.005354741210554792
2024-10-25,565.0328979492188,-0.018469169775327643
2024-11-01,591.8317260742188,0.046338392071920254
2024-11-08,589.5860595703125,-0.0038016512631298127
2024-11-15,589.904052734375,0.0005392044722540845
2024-11-22,595.0313110351562,0.008654126558369946
2024-11-29,602.8116455078125,0.012990757840416478
2024-12-06,600.4964599609375,-0.003848039239787049
2024-12-13,582.3820190429688,-0.030630123840317935
2024-12-20,597.5254516601562,0.025670257309339917
2024-12-27,582.8865966796875,-0.024804229234016262
2025-01-03,587.7219848632812,0.008261370642880905
2025-01-10,589.8656005859375,0.003640694105276232
2025-01-17,607.9212646484375,0.030150659313617822
2025-01-24,603.225341796875,-0.007754546572985355
2025-01-31,604.5015258789062,0.0021133661776921997
2025-02-07,607.9013061523438,0.005608349130970858
2025-02-14,608.5493774414062,0.0010655119177727101
2025-02-21,583.2952880859375,-0.042384499602016845
2025-02-28,570.9923706054688,-0.021317707593179414
2025-03-07,549.7661743164062,-0.037882797881851005
2025-03-14,563.7940063476562,0.025195897587181548
2025-03-21,565.3792114257812,0.0028077288666894518
2025-03-28,536.7000122070312,-0.052057374749848506
2025-04-04,524.5800170898438,-0.022841326928390693
2025-04-11,526.4099731445312,0.00348235077589365
2025-04-18,546.6900024414062,0.03780159285697593
2025-04-25,558.469970703125,0.021318930666628155
2025-05-02,565.0599975585938,0.011731066579337757
2025-05-09,590.4600219726562,0.04397001547388957
2025-05-16,583.0900268554688,-0.01256033693054448
2025-05-23,590.0499877929688,0.011865663962446149
2025-05-30,593.0499877929688,0.005071433508180512
2025-06-06,603.75,0.01788151307497543
2025-06-13,597.0,-0.011243091574180575
