Date,Return_true,Return_pred,Signal,StrategyReturn
2015-12-10,-0.0049179526923026,0.0014796290701628097,1.0,-0.0049179526923026
2015-12-17,0.0039945562644083,0.0013187527928466317,1.0,0.0039945562644083
2015-12-24,-0.0029050526270495,0.0009156875680533358,1.0,-0.0029050526270495
2015-12-31,-0.0493666832681611,-0.0016931023657334365,-1.0,0.0493666832681611
2016-01-07,-0.0109851955192752,-0.0020443238018941806,-1.0,0.0109851955192752
2016-01-14,-0.0276812644520711,0.00016571466573611177,1.0,-0.0276812644520711
2016-01-21,0.0128792989759771,0.0005029903880208044,1.0,0.0128792989759771
2016-01-28,0.0130813172924284,-7.194760765777766e-06,-1.0,-0.0130813172924284
2016-02-04,-0.0466892499991242,-0.0003891912609814923,-1.0,0.0466892499991242
2016-02-11,0.0492432365606614,-0.0006106852153236792,-1.0,-0.0492432365606614
2016-02-18,0.0178009872417961,-0.0009560554828347554,-1.0,-0.0178009872417961
2016-02-25,0.0214515562558315,-0.0013487474815779344,-1.0,-0.0214515562558315
2016-03-03,-0.0012018006284266,-0.0013212474339422088,-1.0,0.0012018006284266
2016-03-10,0.0251887949828812,-0.0012602207453750267,-1.0,-0.0251887949828812
2016-03-17,-0.0074064202308914,-0.0018358231005366481,-1.0,0.0074064202308914
2016-03-24,0.0168908171362449,-0.0021838729683919004,-1.0,-0.0168908171362449
2016-03-31,-0.007668516581754,-0.0016149236053968018,-1.0,0.007668516581754
2016-04-07,0.0197112950501194,0.0012301373814108433,1.0,0.0197112950501194
2016-04-14,0.0046042650509408,0.0014868355157208434,1.0,0.0046042650509408
2016-04-21,-0.0073002869767604,0.0014674562462414593,1.0,-0.0073002869767604
2016-04-28,-0.0120266262085575,0.001191700612344565,1.0,-0.0120266262085575
2016-05-05,0.007727301214337,0.0013946549090493889,1.0,0.007727301214337
2016-05-12,-0.0114909294599963,0.0013140468236149034,1.0,-0.0114909294599963
2016-05-19,0.0248597110362149,0.0010266670624228297,1.0,0.0248597110362149
2016-05-26,0.0074721442816869,0.0007628692624741579,1.0,0.0074721442816869
2016-06-02,0.0055319022236766,0.00023991205999940185,1.0,0.0055319022236766
2016-06-09,-0.017648556309755,0.00032965202689193203,1.0,-0.017648556309755
2016-06-16,0.0116419592803609,0.0005231553923217045,1.0,0.0116419592803609
2016-06-23,-0.0011419754717643,-0.0002280722094082999,-1.0,0.0011419754717643
2016-06-30,0.0002387849097251,0.0020917724375462067,1.0,0.0002387849097251
2016-07-07,0.0309667252036911,0.001071547533521421,1.0,0.0309667252036911
2016-07-14,0.000693779207908,0.0013301339219617158,1.0,0.000693779207908
2016-07-21,0.0023093445505972,0.0009907368353630846,1.0,0.0023093445505972
2016-07-28,-0.0016620825738522,0.0011026443674688811,1.0,-0.0016620825738522
2016-08-04,0.010297516596764,0.001394044716643665,1.0,0.010297516596764
2016-08-11,0.000960214794941,0.0010356821461210868,1.0,0.000960214794941
2016-08-18,-0.0053144145097929,0.0002004527413814743,1.0,-0.0053144145097929
2016-08-25,-0.0014253133820565,0.0004604559180337197,1.0,-0.0014253133820565
2016-09-01,0.0051388842356052,0.00026072384571943955,1.0,0.0051388842356052
2016-09-08,-0.0148921275077507,0.0009134295035925164,1.0,-0.0148921275077507
2016-09-15,0.0087868572417999,0.0009875638489974356,1.0,0.0087868572417999
2016-09-22,-0.0065392764683211,0.0010881037228536946,1.0,-0.0065392764683211
2016-09-29,0.0051108734591744,0.0008131194132889685,1.0,0.0051108734591744
2016-10-06,-0.0129204742046251,-5.414452203309416e-05,-1.0,0.0129204742046251
2016-10-13,0.0040761338283346,-0.00012090271949644754,-1.0,-0.0040761338283346
2016-10-20,-0.0033250568934253,0.00020497006444019036,1.0,-0.0033250568934253
2016-10-27,-0.0208088556090233,0.0003268074964535915,1.0,-0.0208088556090233
2016-11-03,0.0382475684581242,0.00021001843890113713,1.0,0.0382475684581242
2016-11-10,0.0094971785483881,0.0007434361194240532,1.0,0.0094971785483881
2016-11-17,0.0077783421148946,0.0030556285852472815,1.0,0.0077783421148946
2016-11-24,-0.005133044989229,0.0011236816377139462,1.0,-0.005133044989229
2016-12-01,0.0250955559428849,-0.0007008598408306092,-1.0,-0.0250955559428849
2016-12-08,0.0073460469341037,0.001977182914639314,1.0,0.0073460469341037
2016-12-15,-0.0063247957483811,0.0016293823634327736,1.0,-0.0063247957483811
2016-12-22,0.0012961081751168,0.0012170913381223886,1.0,0.0012961081751168
2016-12-29,0.0090961024367777,-0.000303213859947209,-1.0,-0.0090961024367777
2017-01-05,0.0005740363079729,-0.0005561738562390986,-1.0,-0.0005740363079729
2017-01-12,-0.0027407496253033,0.0015459681226893604,1.0,-0.0027407496253033
2017-01-19,0.0150255124825289,0.0014724063077591882,1.0,0.0150255124825289
2017-01-26,-0.0068259264527865,0.0020392915187162474,1.0,-0.0068259264527865
2017-02-02,0.0123481734593822,0.0018808831749522613,1.0,0.0123481734593822
2017-02-09,0.0177089076367806,0.0011444288547594018,1.0,0.0177089076367806
2017-02-16,0.0073010446911165,0.000685035874278553,1.0,0.0073010446911165
2017-02-23,0.0077101554537017,0.0004945996738926893,1.0,0.0077101554537017
2017-03-02,-0.0059353143251179,0.00026173615100530314,1.0,-0.0059353143251179
2017-03-09,0.0068161662479973,0.0006188854925631477,1.0,0.0068161662479973
2017-03-16,-0.0188360919064303,0.00016273463885994036,1.0,-0.0188360919064303
2017-03-23,0.0139514056137821,-0.00046336337352323253,-1.0,-0.0139514056137821
2017-03-30,-0.0036036048452849,0.00043767079366668703,1.0,-0.0036036048452849
2017-04-06,-0.0125228104605055,0.0018494631271787638,1.0,-0.0125228104605055
2017-04-13,0.0120979106139582,0.002019815003546892,1.0,0.0120979106139582
2017-04-20,0.0137572900261631,0.0012908722242524807,1.0,0.0137572900261631
2017-04-27,0.0006702938296827,0.0017831635347734362,1.0,0.0006702938296827
2017-05-04,0.0025934801925373,0.0019920703908531123,1.0,0.0025934801925373
2017-05-11,-0.0109629575521452,0.001682499710760455,1.0,-0.0109629575521452
2017-05-18,0.0208560852771864,0.0010694121129748342,1.0,0.0208560852771864
2017-05-25,0.0065964586743936,0.0011309822595167037,1.0,0.0065964586743936
2017-06-01,0.0017243752967495,0.000540899793472049,1.0,0.0017243752967495
2017-06-08,-4.1106979564276e-05,0.0008964230739326619,1.0,-4.1106979564276e-05
2017-06-15,-0.0038221870110923,0.0011473520460399777,1.0,-0.0038221870110923
2017-06-22,-0.0012898690022664,0.0006729493351331612,1.0,-0.0012898690022664
2017-06-29,-0.0033202401681036,0.0007436785322370466,1.0,-0.0033202401681036
2017-07-06,0.0159599527646374,0.0010677951076706281,1.0,0.0159599527646374
2017-07-13,0.0109049879499281,0.000988670069892554,1.0,0.0109049879499281
2017-07-20,0.000404889700059,0.0015020263033735885,1.0,0.000404889700059
2017-07-27,-0.0009715201051596,0.0011293709661256664,1.0,-0.0009715201051596
2017-08-03,-0.0130423588286587,0.0009201938060183759,1.0,-0.0130423588286587
2017-08-10,-0.0027523546600241,0.0013445542157608258,1.0,-0.0027523546600241
2017-08-17,0.0036954679641079,0.0007927936347681095,1.0,0.0036954679641079
2017-08-24,0.0142431101535569,0.0006044130107885173,1.0,0.0142431101535569
2017-08-31,-0.0025086823628193,0.00020793832033478633,1.0,-0.0025086823628193
2017-09-07,0.012959347807623,0.0014158631026359677,1.0,0.012959347807623
2017-09-14,-0.0028029647970848,0.0009805054360059215,1.0,-0.0028029647970848
2017-09-21,0.0087924095647897,0.000819964271328694,1.0,0.0087924095647897
2017-09-28,0.0170693873604275,0.000681081074203515,1.0,0.0170693873604275
2017-10-05,-7.847545998629357e-05,0.00010507803267625535,1.0,-7.847545998629357e-05
2017-10-12,0.0045057999771254,0.00032064264976204235,1.0,0.0045057999771254
2017-10-19,-0.0006647610249794,0.0005361071522645739,1.0,-0.0006647610249794
2017-10-26,0.0076774242034716,0.0007943975080570494,1.0,0.0076774242034716
2017-11-02,0.0022491547931977,0.0004906732191500089,1.0,0.0022491547931977
2017-11-09,0.0017415073106157,0.000669401385847399,1.0,0.0017415073106157
2017-11-16,0.0043982128730233,0.0007370586525175772,1.0,0.0043982128730233
2017-11-23,0.0200094189940287,0.0011899507273146778,1.0,0.0200094189940287
2017-11-30,-0.0035532591825955,-0.00044960336121436964,-1.0,0.0035532591825955
2017-12-07,0.0060030840500164,0.0018940635095641204,1.0,0.0060030840500164
2017-12-14,0.0072010067371088,0.0019396433198381074,1.0,0.0072010067371088
2017-12-21,0.0061818272138642,0.0016460558149919314,1.0,0.0061818272138642
2017-12-28,0.0138654390274801,0.0002342234394413166,1.0,0.0138654390274801
2018-01-04,0.0164683702199415,-0.0005713159034472549,-1.0,-0.0164683702199415
2018-01-11,0.0108778780074221,0.0013652646692192969,1.0,0.0108778780074221
2018-01-18,0.0147928868723781,0.0017080907465920022,1.0,0.0147928868723781
2018-01-25,-0.0060902143787675,0.0017210439454638695,1.0,-0.0060902143787675
2018-02-01,-0.0888917376737952,0.0018501612400513789,1.0,-0.0888917376737952
2018-02-08,0.0580575216510075,0.0024969618746778837,1.0,0.0580575216510075
2018-02-15,-0.0096797017163572,0.004539550685365755,1.0,-0.0096797017163572
2018-02-22,-0.0100349950896125,-7.749768608980893e-05,-1.0,0.0100349950896125
2018-03-01,0.0236258410829339,-0.00012775736940911478,-1.0,-0.0236258410829339
2018-03-08,0.0032781306258851,-1.4408260094960369e-05,-1.0,-0.0032781306258851
2018-03-15,-0.0420726299013889,-0.00022110079312416498,-1.0,0.0420726299013889
2018-03-22,0.002022718141835,-0.0008690217048784379,-1.0,-0.002022718141835
2018-03-29,0.0094177397630144,6.67270751242549e-05,1.0,0.0094177397630144
2018-04-05,0.0010912703828651,0.0009554684072147799,1.0,0.0010912703828651
2018-04-12,0.0110695551824155,0.001827509468171706,1.0,0.0110695551824155
2018-04-19,-0.0096417840486973,0.0017149993796681563,1.0,-0.0096417840486973
2018-04-26,-0.01395293397211,0.001801715560535606,1.0,-0.01395293397211
2018-05-03,0.0351674637701462,0.0014496865768705899,1.0,0.0351674637701462
2018-05-10,-3.677682392755344e-05,0.0016631932357176527,1.0,-3.677682392755344e-05
2018-05-17,0.0029000835213954,0.0007130801874438849,1.0,0.0029000835213954
2018-05-24,-0.0068415900992047,0.0006932065612711587,1.0,-0.0068415900992047
2018-05-31,0.0234552042953826,-9.012726471609785e-06,-1.0,-0.0234552042953826
2018-06-07,0.004891194325105,0.0008039003877007534,1.0,0.004891194325105
2018-06-14,-0.0162399460669133,0.0007117091635329939,1.0,-0.0162399460669133
2018-06-21,-0.0078104762160453,0.00028356890682477737,1.0,-0.0078104762160453
2018-06-28,0.0081615662152954,0.0005220008981111217,1.0,0.0081615662152954
2018-07-05,0.022662578062242,0.001236388687164179,1.0,0.022662578062242
2018-07-12,0.0022526859511566,0.0007238500138531674,1.0,0.0022526859511566
2018-07-19,0.0118576692495961,0.0010547768772643494,1.0,0.0118576692495961
2018-07-26,-0.0033581066984309,0.0014886581667487699,1.0,-0.0033581066984309
2018-08-02,0.0094457551461468,0.001306004756087446,1.0,0.0094457551461468
2018-08-09,-0.0035497640214723,0.0009281713874833618,1.0,-0.0035497640214723
2018-08-16,0.0060719677056342,0.0007945439274087459,1.0,0.0060719677056342
2018-08-23,0.0156575577616129,0.0009366806820374806,1.0,0.0156575577616129
2018-08-30,-0.0073990685436529,0.00014463799427057134,1.0,-0.0073990685436529
2018-09-06,0.009223016050968,0.0003148797451145909,1.0,0.009223016050968
2018-09-13,0.0094113081164763,0.0011956527300565189,1.0,0.0094113081164763
2018-09-20,-0.009892590401094,0.0012186774224917612,1.0,-0.009892590401094
2018-09-27,0.0002071773392815,0.0006882244105970487,1.0,0.0002071773392815
2018-10-04,-0.0615210574300233,0.00024983629088091747,1.0,-0.0615210574300233
2018-10-11,0.015422095498037,0.0008913535236675957,1.0,0.015422095498037
2018-10-18,-0.0231308583842402,0.001953305939481712,1.0,-0.0231308583842402
2018-10-25,0.0126200636021573,0.0008815647407042848,1.0,0.0126200636021573
2018-11-01,0.0252355409756894,0.0011643146870051152,1.0,0.0252355409756894
2018-11-08,-0.0270290838556404,0.0014433124252560428,1.0,-0.0270290838556404
2018-11-15,-0.0297393915653092,0.0013175535646953547,1.0,-0.0297393915653092
2018-11-22,0.0332496001727866,0.0018967393599724563,1.0,0.0332496001727866
2018-11-29,-0.0152258348383105,2.102911968580271e-05,1.0,-0.0152258348383105
2018-12-06,-0.0167039434795812,0.002427293913135047,1.0,-0.0167039434795812
2018-12-13,-0.0710488592843292,0.002986120306352535,1.0,-0.0710488592843292
2018-12-20,0.0036346618858029,0.002722130405480836,1.0,0.0036346618858029
2018-12-27,-0.0098597789488374,0.0024699381410800366,1.0,-0.0098597789488374
2019-01-03,0.0583361096563264,0.0003636182611088587,1.0,0.0583361096563264
2019-01-10,0.0156372789608383,0.0013744981832994154,1.0,0.0156372789608383
2019-01-17,0.0022410658536671,0.0020185796453551057,1.0,0.0022410658536671
2019-01-24,0.0239198203963644,0.001754978253981612,1.0,0.0239198203963644
2019-01-31,0.0007776815696685,0.0015660012605040142,1.0,0.0007776815696685
2019-02-07,0.0155736259497825,0.0015538389242349864,1.0,0.0155736259497825
2019-02-14,0.011018828575728,0.001227745419438233,1.0,0.011018828575728
2019-02-21,0.0045309888948317,0.0004710532724095971,1.0,0.0045309888948317
2019-02-28,-0.0132561055552367,0.00013254906811804824,1.0,-0.0132561055552367
2019-03-07,0.0221159583377383,9.583847128246732e-05,1.0,0.0221159583377383
2019-03-14,0.0126180099297021,5.416150298313501e-05,1.0,0.0126180099297021
2019-03-21,-0.0098245166137376,-0.0007672470793858416,-1.0,0.0098245166137376
2019-03-28,0.022786976013899,0.000923097740414964,1.0,0.022786976013899
2019-04-04,0.0035798756532674,0.0026354809383457153,1.0,0.0035798756532674
2019-04-11,0.0062607294011067,0.002481358703953318,1.0,0.0062607294011067
2019-04-18,0.0069754099455687,0.001948214173927691,1.0,0.0069754099455687
2019-04-25,-0.0029838998481315,0.001629364785244408,1.0,-0.0029838998481315
2019-05-02,-0.0156443959744994,0.0019041770054184677,1.0,-0.0156443959744994
2019-05-09,0.0036210503909668,0.0022598861981774684,1.0,0.0036210503909668
2019-05-16,-0.0195144446306549,0.001364753712079155,1.0,-0.0195144446306549
2019-05-23,-0.0110842048457939,0.0018624485574551214,1.0,-0.0110842048457939
2019-05-30,0.0204676901203253,0.0010247040247278443,1.0,0.0204676901203253
2019-06-06,0.0166445124964695,0.0011374639169409255,1.0,0.0166445124964695
2019-06-13,0.0214547028613401,0.0014800835713478116,1.0,0.0214547028613401
2019-06-20,-0.01484621784593,0.0012125674150382441,1.0,-0.01484621784593
2019-06-27,0.0295862437493035,0.0002867385257271974,1.0,0.0295862437493035
2019-07-03,0.0017052497390626,-0.001369968587994242,-1.0,-0.0017052497390626
2019-07-11,-0.0016046373194349,-0.0013855475188142448,-1.0,0.0016046373194349
2019-07-18,0.0039073433869116,-0.0007334182085574612,-1.0,-0.0039073433869116
2019-07-25,-0.0173497368673549,-0.001021286600730563,-1.0,0.0173497368673549
2019-08-01,-0.0041460102229242,-0.0012862957227980898,-1.0,0.0041460102229242
2019-08-08,-0.0310263598934286,-0.0010362610631322606,-1.0,0.0310263598934286
2019-08-15,0.0267258343261316,-0.0005777704836638438,-1.0,-0.0267258343261316
2019-08-22,0.0007521596738229,0.0037835612851482877,1.0,0.0007521596738229
2019-08-29,0.0177512178354053,0.00184202481142139,1.0,0.0177512178354053
2019-09-05,0.0115839219260429,0.00018136546505042228,1.0,0.0115839219260429
2019-09-12,-0.00069741700693,-0.00040803196316291856,-1.0,0.00069741700693
2019-09-19,-0.0136438928783402,-0.0005816674315820646,-1.0,0.0136438928783402
2019-09-26,-0.0177963300705092,-0.00010049398940024517,-1.0,0.0177963300705092
2019-10-03,0.009663029149352,0.0010264909162837465,1.0,0.009663029149352
2019-10-10,0.0203883264589874,0.0018844256150492159,1.0,0.0203883264589874
2019-10-17,0.0036354161918179,0.0013276972255587744,1.0,0.0036354161918179
2019-10-24,0.0098061084599363,0.0012591828178674714,1.0,0.0098061084599363
2019-10-31,0.0158627669647408,0.0009541985770970201,1.0,0.0158627669647408
2019-11-07,0.0044355192968863,0.0013390744076883414,1.0,0.0044355192968863
2019-11-14,0.0023233300323015,0.0017578863657388682,1.0,0.0023233300323015
2019-11-21,0.0166523921209771,0.0018730293368625904,1.0,0.0166523921209771
2019-11-29,-0.0110280156812088,0.0021686328527879676,1.0,-0.0110280156812088
2019-12-05,0.0162447029997228,9.049069704034735e-05,1.0,0.0162447029997228
2019-12-12,0.0118177123684537,0.0033308303069498877,1.0,0.0118177123684537
2019-12-19,0.0063367881340026,0.002253000070848916,1.0,0.0063367881340026
2019-12-26,0.0108632109238619,-0.0011915979954013219,-1.0,-0.0108632109238619
2020-01-02,0.0054641344872043,-0.007310591010608279,-1.0,-0.0054641344872043
2020-01-09,0.0129872333475606,-0.007098515919753611,-1.0,-0.0129872333475606
2020-01-16,0.0024147728036982,-0.0068335229972515815,-1.0,-0.0024147728036982
2020-01-23,-0.0122539028512393,-0.00686786815350089,-1.0,0.0122539028512393
2020-01-30,0.019043881506441,-0.0068612514017554,-1.0,-0.019043881506441
2020-02-06,0.0091796665521073,-0.006795134852755181,-1.0,-0.0091796665521073
2020-02-13,-0.0003264263301803,-0.006774346422447356,-1.0,0.0003264263301803
2020-02-20,-0.1244868116343154,-0.006964848896076822,-1.0,0.1244868116343154
2020-02-27,0.0165009781169942,-0.006893878957955995,-1.0,-0.0165009781169942
2020-03-05,-0.1980765681589682,-0.006743267110321556,-1.0,0.1980765681589682
2020-03-12,-0.0311105123890254,-0.006968602407409065,-1.0,0.0311105123890254
2020-03-19,0.0825248210990876,-0.005270572031499448,-1.0,-0.0825248210990876
2020-03-26,-0.0306691149072042,0.0016504002418928142,1.0,-0.0306691149072042
2020-04-02,0.0995862663658462,0.00030685678260890454,1.0,0.0995862663658462
2020-04-09,0.0032294716005951,0.0024345242737166205,1.0,0.0032294716005951
2020-04-16,-7.138626304392659e-05,0.0016088085963220419,1.0,-7.138626304392659e-05
2020-04-23,0.0400362584485316,0.0018902103974127295,1.0,0.0400362584485316
2020-04-30,-0.0096864747105307,0.001106821938285778,1.0,-0.0096864747105307
2020-05-07,-0.0094641998618785,5.3690596676120224e-05,1.0,-0.0094641998618785
2020-05-14,0.0341844588610831,-0.0011517314417862452,-1.0,-0.0341844588610831
2020-05-21,0.027064959493237,-0.0011221691368841081,-1.0,-0.027064959493237
2020-05-28,0.0273160999739898,-0.0015711297652934927,-1.0,-0.0273160999739898
2020-06-04,-0.0351358064465747,-0.002168850575762563,-1.0,0.0351358064465747
2020-06-11,0.0364838034701131,-0.0025677827207406237,-1.0,-0.0364838034701131
2020-06-18,-0.014310559907475,-0.0029467363647475843,-1.0,0.014310559907475
